[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      390/    2000 | consumed samples:        99840 | elapsed time per iteration (ms): 217516.5 | learning rate: 9.182E-05 | global batch size:   256 | lm loss: 3.484110E+00 | reg loss: 4.051770E+03 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 4307.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 35.560 | temperature: 2.436 | max_prob: 0.324 | mask_difference: 0.138 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      391/    2000 | consumed samples:       100096 | elapsed time per iteration (ms): 217422.0 | learning rate: 9.178E-05 | global batch size:   256 | lm loss: 3.497737E+00 | reg loss: 4.052090E+03 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 4595.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 35.600 | temperature: 2.434 | max_prob: 0.324 | mask_difference: 0.138 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      392/    2000 | consumed samples:       100352 | elapsed time per iteration (ms): 217874.9 | learning rate: 9.174E-05 | global batch size:   256 | lm loss: 3.501308E+00 | reg loss: 4.052371E+03 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 4332.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 35.640 | temperature: 2.433 | max_prob: 0.324 | mask_difference: 0.138 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      393/    2000 | consumed samples:       100608 | elapsed time per iteration (ms): 217419.1 | learning rate: 9.169E-05 | global batch size:   256 | lm loss: 3.484430E+00 | reg loss: 4.052721E+03 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 4323.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 35.680 | temperature: 2.432 | max_prob: 0.324 | mask_difference: 0.138 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      394/    2000 | consumed samples:       100864 | elapsed time per iteration (ms): 217427.4 | learning rate: 9.165E-05 | global batch size:   256 | lm loss: 3.488492E+00 | reg loss: 4.053053E+03 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 4325.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 35.720 | temperature: 2.430 | max_prob: 0.324 | mask_difference: 0.139 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      395/    2000 | consumed samples:       101120 | elapsed time per iteration (ms): 217814.0 | learning rate: 9.161E-05 | global batch size:   256 | lm loss: 3.515101E+00 | reg loss: 4.053440E+03 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 4562.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 35.760 | temperature: 2.429 | max_prob: 0.324 | mask_difference: 0.139 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      396/    2000 | consumed samples:       101376 | elapsed time per iteration (ms): 217434.7 | learning rate: 9.157E-05 | global batch size:   256 | lm loss: 3.513006E+00 | reg loss: 4.053806E+03 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 4781.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 35.800 | temperature: 2.427 | max_prob: 0.324 | mask_difference: 0.139 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      397/    2000 | consumed samples:       101632 | elapsed time per iteration (ms): 217877.2 | learning rate: 9.153E-05 | global batch size:   256 | lm loss: 3.449753E+00 | reg loss: 4.054258E+03 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 4649.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 35.840 | temperature: 2.426 | max_prob: 0.324 | mask_difference: 0.139 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      398/    2000 | consumed samples:       101888 | elapsed time per iteration (ms): 217418.7 | learning rate: 9.149E-05 | global batch size:   256 | lm loss: 3.534589E+00 | reg loss: 4.054492E+03 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 4623.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 35.880 | temperature: 2.424 | max_prob: 0.324 | mask_difference: 0.139 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      399/    2000 | consumed samples:       102144 | elapsed time per iteration (ms): 217411.7 | learning rate: 9.145E-05 | global batch size:   256 | lm loss: 3.465781E+00 | reg loss: 4.055001E+03 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 4456.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 35.920 | temperature: 2.423 | max_prob: 0.324 | mask_difference: 0.139 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      400/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 217702.7 | learning rate: 9.141E-05 | global batch size:   256 | lm loss: 3.436306E+00 | reg loss: 4.055257E+03 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 4294.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 35.960 | temperature: 2.421 | max_prob: 0.324 | mask_difference: 0.139 | logits_mean: 0.030 | logits_std: 0.010 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1336163.21, 1336163.94)
-----------------------------------------------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 400 | lm loss value: 1.112114E+01 | lm loss PPL: 6.758501E+04 | reg loss value: 7.630051E+03 | reg loss PPL: 4.851652E+08 | 
-----------------------------------------------------------------------------------------------------------------------------------------------------------
saving checkpoint at iteration     400 to /data/home/zdhs0054/zzhou/MaskLLM/output/checkpoints/llama8b_maskllm_training_tp8
  successfully saved checkpoint at iteration     400 to /data/home/zdhs0054/zzhou/MaskLLM/output/checkpoints/llama8b_maskllm_training_tp8
(min, max) time across ranks (ms):
    save-checkpoint ................................: (45795.77, 45795.81)
 iteration      401/    2000 | consumed samples:       102656 | elapsed time per iteration (ms): 218059.6 | learning rate: 9.136E-05 | global batch size:   256 | lm loss: 3.482026E+00 | reg loss: 4.055701E+03 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 4858.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.000 | temperature: 2.420 | max_prob: 0.324 | mask_difference: 0.139 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      402/    2000 | consumed samples:       102912 | elapsed time per iteration (ms): 217708.0 | learning rate: 9.132E-05 | global batch size:   256 | lm loss: 3.481786E+00 | reg loss: 4.056011E+03 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 4781.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.040 | temperature: 2.419 | max_prob: 0.324 | mask_difference: 0.139 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      403/    2000 | consumed samples:       103168 | elapsed time per iteration (ms): 217435.5 | learning rate: 9.128E-05 | global batch size:   256 | lm loss: 3.494786E+00 | reg loss: 4.056354E+03 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 4597.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.080 | temperature: 2.417 | max_prob: 0.326 | mask_difference: 0.139 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      404/    2000 | consumed samples:       103424 | elapsed time per iteration (ms): 217668.3 | learning rate: 9.124E-05 | global batch size:   256 | lm loss: 3.445570E+00 | reg loss: 4.056617E+03 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 4285.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.120 | temperature: 2.416 | max_prob: 0.326 | mask_difference: 0.139 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      405/    2000 | consumed samples:       103680 | elapsed time per iteration (ms): 217534.5 | learning rate: 9.120E-05 | global batch size:   256 | lm loss: 3.458850E+00 | reg loss: 4.056929E+03 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 4347.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.160 | temperature: 2.414 | max_prob: 0.326 | mask_difference: 0.139 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      406/    2000 | consumed samples:       103936 | elapsed time per iteration (ms): 217720.3 | learning rate: 9.115E-05 | global batch size:   256 | lm loss: 3.490480E+00 | reg loss: 4.057205E+03 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 4406.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.200 | temperature: 2.413 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      407/    2000 | consumed samples:       104192 | elapsed time per iteration (ms): 217500.2 | learning rate: 9.111E-05 | global batch size:   256 | lm loss: 3.482215E+00 | reg loss: 4.057457E+03 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 4767.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.240 | temperature: 2.411 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      408/    2000 | consumed samples:       104448 | elapsed time per iteration (ms): 217601.8 | learning rate: 9.107E-05 | global batch size:   256 | lm loss: 3.452923E+00 | reg loss: 4.057676E+03 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 4514.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.280 | temperature: 2.410 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      409/    2000 | consumed samples:       104704 | elapsed time per iteration (ms): 217415.3 | learning rate: 9.103E-05 | global batch size:   256 | lm loss: 3.486794E+00 | reg loss: 4.057942E+03 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 4415.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.320 | temperature: 2.408 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      410/    2000 | consumed samples:       104960 | elapsed time per iteration (ms): 217651.9 | learning rate: 9.099E-05 | global batch size:   256 | lm loss: 3.465927E+00 | reg loss: 4.058141E+03 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 3907.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.360 | temperature: 2.407 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      411/    2000 | consumed samples:       105216 | elapsed time per iteration (ms): 217543.0 | learning rate: 9.094E-05 | global batch size:   256 | lm loss: 3.432588E+00 | reg loss: 4.058224E+03 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 4625.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.400 | temperature: 2.405 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      412/    2000 | consumed samples:       105472 | elapsed time per iteration (ms): 217656.4 | learning rate: 9.090E-05 | global batch size:   256 | lm loss: 3.490723E+00 | reg loss: 4.058428E+03 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 4467.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.440 | temperature: 2.404 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      413/    2000 | consumed samples:       105728 | elapsed time per iteration (ms): 217553.6 | learning rate: 9.086E-05 | global batch size:   256 | lm loss: 3.515602E+00 | reg loss: 4.058494E+03 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 4322.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.480 | temperature: 2.403 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      414/    2000 | consumed samples:       105984 | elapsed time per iteration (ms): 217399.3 | learning rate: 9.082E-05 | global batch size:   256 | lm loss: 3.453499E+00 | reg loss: 4.058779E+03 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 4515.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.520 | temperature: 2.401 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      415/    2000 | consumed samples:       106240 | elapsed time per iteration (ms): 217512.4 | learning rate: 9.077E-05 | global batch size:   256 | lm loss: 3.466233E+00 | reg loss: 4.058922E+03 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 3965.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.560 | temperature: 2.400 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      416/    2000 | consumed samples:       106496 | elapsed time per iteration (ms): 217503.7 | learning rate: 9.073E-05 | global batch size:   256 | lm loss: 3.484638E+00 | reg loss: 4.059026E+03 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 5024.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.600 | temperature: 2.398 | max_prob: 0.326 | mask_difference: 0.140 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      417/    2000 | consumed samples:       106752 | elapsed time per iteration (ms): 217699.7 | learning rate: 9.069E-05 | global batch size:   256 | lm loss: 3.404506E+00 | reg loss: 4.059441E+03 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 4664.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.640 | temperature: 2.397 | max_prob: 0.326 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      418/    2000 | consumed samples:       107008 | elapsed time per iteration (ms): 217634.4 | learning rate: 9.064E-05 | global batch size:   256 | lm loss: 3.465302E+00 | reg loss: 4.059520E+03 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 4523.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.680 | temperature: 2.395 | max_prob: 0.326 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      419/    2000 | consumed samples:       107264 | elapsed time per iteration (ms): 217595.9 | learning rate: 9.060E-05 | global batch size:   256 | lm loss: 3.443811E+00 | reg loss: 4.059868E+03 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 4572.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.720 | temperature: 2.394 | max_prob: 0.326 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      420/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 217421.3 | learning rate: 9.056E-05 | global batch size:   256 | lm loss: 3.452142E+00 | reg loss: 4.060104E+03 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 4622.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.760 | temperature: 2.392 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      421/    2000 | consumed samples:       107776 | elapsed time per iteration (ms): 217654.6 | learning rate: 9.051E-05 | global batch size:   256 | lm loss: 3.463176E+00 | reg loss: 4.060530E+03 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 4656.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.800 | temperature: 2.391 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      422/    2000 | consumed samples:       108032 | elapsed time per iteration (ms): 217560.4 | learning rate: 9.047E-05 | global batch size:   256 | lm loss: 3.446379E+00 | reg loss: 4.060802E+03 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 4577.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.840 | temperature: 2.390 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      423/    2000 | consumed samples:       108288 | elapsed time per iteration (ms): 217505.4 | learning rate: 9.043E-05 | global batch size:   256 | lm loss: 3.461820E+00 | reg loss: 4.061188E+03 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 4421.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.880 | temperature: 2.388 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      424/    2000 | consumed samples:       108544 | elapsed time per iteration (ms): 217496.7 | learning rate: 9.038E-05 | global batch size:   256 | lm loss: 3.453575E+00 | reg loss: 4.061622E+03 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 4608.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.920 | temperature: 2.387 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      425/    2000 | consumed samples:       108800 | elapsed time per iteration (ms): 217613.7 | learning rate: 9.034E-05 | global batch size:   256 | lm loss: 3.420888E+00 | reg loss: 4.061979E+03 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 4335.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 36.960 | temperature: 2.385 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      426/    2000 | consumed samples:       109056 | elapsed time per iteration (ms): 217533.0 | learning rate: 9.030E-05 | global batch size:   256 | lm loss: 3.455748E+00 | reg loss: 4.062362E+03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 4878.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.000 | temperature: 2.384 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      427/    2000 | consumed samples:       109312 | elapsed time per iteration (ms): 217497.9 | learning rate: 9.025E-05 | global batch size:   256 | lm loss: 3.485156E+00 | reg loss: 4.062662E+03 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 4358.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.040 | temperature: 2.382 | max_prob: 0.328 | mask_difference: 0.141 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      428/    2000 | consumed samples:       109568 | elapsed time per iteration (ms): 217625.1 | learning rate: 9.021E-05 | global batch size:   256 | lm loss: 3.420541E+00 | reg loss: 4.063122E+03 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 4537.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.080 | temperature: 2.381 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      429/    2000 | consumed samples:       109824 | elapsed time per iteration (ms): 217387.6 | learning rate: 9.016E-05 | global batch size:   256 | lm loss: 3.450703E+00 | reg loss: 4.063556E+03 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 3632.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.120 | temperature: 2.379 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      430/    2000 | consumed samples:       110080 | elapsed time per iteration (ms): 217712.9 | learning rate: 9.012E-05 | global batch size:   256 | lm loss: 3.435676E+00 | reg loss: 4.063960E+03 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 4372.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.160 | temperature: 2.378 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      431/    2000 | consumed samples:       110336 | elapsed time per iteration (ms): 217610.0 | learning rate: 9.008E-05 | global batch size:   256 | lm loss: 3.443660E+00 | reg loss: 4.064284E+03 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 4519.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.200 | temperature: 2.377 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      432/    2000 | consumed samples:       110592 | elapsed time per iteration (ms): 217412.5 | learning rate: 9.003E-05 | global batch size:   256 | lm loss: 3.444030E+00 | reg loss: 4.064763E+03 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 4197.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.240 | temperature: 2.375 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      433/    2000 | consumed samples:       110848 | elapsed time per iteration (ms): 217817.7 | learning rate: 8.999E-05 | global batch size:   256 | lm loss: 3.449646E+00 | reg loss: 4.065042E+03 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 4445.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.280 | temperature: 2.374 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      434/    2000 | consumed samples:       111104 | elapsed time per iteration (ms): 217377.3 | learning rate: 8.994E-05 | global batch size:   256 | lm loss: 3.441231E+00 | reg loss: 4.065396E+03 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 4643.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.320 | temperature: 2.372 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      435/    2000 | consumed samples:       111360 | elapsed time per iteration (ms): 217491.2 | learning rate: 8.990E-05 | global batch size:   256 | lm loss: 3.426465E+00 | reg loss: 4.065627E+03 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 4646.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.360 | temperature: 2.371 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      436/    2000 | consumed samples:       111616 | elapsed time per iteration (ms): 217654.5 | learning rate: 8.985E-05 | global batch size:   256 | lm loss: 3.408005E+00 | reg loss: 4.065915E+03 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 4491.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.400 | temperature: 2.369 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      437/    2000 | consumed samples:       111872 | elapsed time per iteration (ms): 217437.4 | learning rate: 8.981E-05 | global batch size:   256 | lm loss: 3.394045E+00 | reg loss: 4.066229E+03 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 4457.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.440 | temperature: 2.368 | max_prob: 0.328 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      438/    2000 | consumed samples:       112128 | elapsed time per iteration (ms): 217543.3 | learning rate: 8.976E-05 | global batch size:   256 | lm loss: 3.449287E+00 | reg loss: 4.066548E+03 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 4226.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.480 | temperature: 2.366 | max_prob: 0.330 | mask_difference: 0.142 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      439/    2000 | consumed samples:       112384 | elapsed time per iteration (ms): 217748.2 | learning rate: 8.972E-05 | global batch size:   256 | lm loss: 3.402056E+00 | reg loss: 4.066888E+03 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 4640.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.520 | temperature: 2.365 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      440/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 217389.8 | learning rate: 8.967E-05 | global batch size:   256 | lm loss: 3.419493E+00 | reg loss: 4.067167E+03 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 4374.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.560 | temperature: 2.363 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      441/    2000 | consumed samples:       112896 | elapsed time per iteration (ms): 217776.4 | learning rate: 8.963E-05 | global batch size:   256 | lm loss: 3.434090E+00 | reg loss: 4.067607E+03 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 4411.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.600 | temperature: 2.362 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      442/    2000 | consumed samples:       113152 | elapsed time per iteration (ms): 217431.9 | learning rate: 8.958E-05 | global batch size:   256 | lm loss: 3.449260E+00 | reg loss: 4.068083E+03 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 4427.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.640 | temperature: 2.361 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      443/    2000 | consumed samples:       113408 | elapsed time per iteration (ms): 217527.5 | learning rate: 8.954E-05 | global batch size:   256 | lm loss: 3.389084E+00 | reg loss: 4.068569E+03 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 4842.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.680 | temperature: 2.359 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      444/    2000 | consumed samples:       113664 | elapsed time per iteration (ms): 217717.1 | learning rate: 8.949E-05 | global batch size:   256 | lm loss: 3.405842E+00 | reg loss: 4.069091E+03 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 4659.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.720 | temperature: 2.358 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      445/    2000 | consumed samples:       113920 | elapsed time per iteration (ms): 217404.2 | learning rate: 8.945E-05 | global batch size:   256 | lm loss: 3.364878E+00 | reg loss: 4.069571E+03 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 4730.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.760 | temperature: 2.356 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      446/    2000 | consumed samples:       114176 | elapsed time per iteration (ms): 217507.2 | learning rate: 8.940E-05 | global batch size:   256 | lm loss: 3.409791E+00 | reg loss: 4.070123E+03 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 4372.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.800 | temperature: 2.355 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      447/    2000 | consumed samples:       114432 | elapsed time per iteration (ms): 217648.1 | learning rate: 8.936E-05 | global batch size:   256 | lm loss: 3.425444E+00 | reg loss: 4.070675E+03 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 4303.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.840 | temperature: 2.353 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
